-keep class android.support.v4.app.CoreComponentFactory { <init>(); }
-keep class com.antplay.AppView { <init>(); }
-keep class com.antplay.Game { <init>(); }
-keep class com.antplay.HelpActivity { <init>(); }
-keep class com.antplay.PcView { <init>(); }
-keep class com.antplay.PosterContentProvider { <init>(); }
-keep class com.antplay.ShortcutTrampoline { <init>(); }
-keep class com.antplay.binding.input.driver.UsbDriverService { <init>(); }
-keep class com.antplay.computers.ComputerManagerService { <init>(); }
-keep class com.antplay.discovery.DiscoveryService { <init>(); }
-keep class com.antplay.preferences.AddComputerManually { <init>(); }
-keep class com.antplay.preferences.StreamSettings { <init>(); }
-keep class com.antplay.ui.LoginActivity { <init>(); }
-keep class com.antplay.ui.SplashActivity { <init>(); }
-keep class android.support.constraint.ConstraintLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class android.support.v4.widget.NestedScrollView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class android.support.v7.app.AlertController$RecycleListView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class android.support.v7.view.menu.ListMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class android.support.v7.widget.ActionBarContainer { <init>(android.content.Context, android.util.AttributeSet); }

-keep class android.support.v7.widget.ActionBarContextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class android.support.v7.widget.ActionMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class android.support.v7.widget.AlertDialogLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class android.support.v7.widget.ButtonBarLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class android.support.v7.widget.ContentFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class android.support.v7.widget.DialogTitle { <init>(android.content.Context, android.util.AttributeSet); }

-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(android.content.Context, android.util.AttributeSet); }

-keep class android.support.v7.widget.Toolbar { <init>(android.content.Context, android.util.AttributeSet); }

-keep class android.support.v7.widget.ViewStubCompat { <init>(android.content.Context, android.util.AttributeSet); }

-keep class android.widget.Space { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.antplay.preferences.ConfirmDeleteOscPreference { <init>(...); }

-keep class com.antplay.preferences.LanguagePreference { <init>(...); }

-keep class com.antplay.preferences.SeekBarPreference { <init>(...); }

-keep class com.antplay.preferences.SmallIconCheckboxPreference { <init>(...); }

-keep class com.antplay.ui.StreamView { <init>(android.content.Context, android.util.AttributeSet); }

